Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1717318280.1465569
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-darwin.so first seen with mtime 1713896247.3586118
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/canonical_constraint.py first seen with mtime 1724400789.2823071
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/__init__.py first seen with mtime 1713896421.702595
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1717318280.51679
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_matfuncs.py first seen with mtime 1724400789.3951433
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1717318280.5266232
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1717318280.1477313
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_rcont/__init__.py first seen with mtime 1724400789.463423
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/decomp_svd.py first seen with mtime 1724400789.2260394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1717318280.523296
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1717318280.5261674
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1717318280.0404687
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/add_newdocs.py first seen with mtime 1724400789.3330138
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/exceptions.py first seen with mtime 1713896247.3437304
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/random/__init__.py first seen with mtime 1713896247.4841845
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1717318280.5071955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/ndimage/_filters.py first seen with mtime 1724400789.2196944
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1717318280.272555
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/nonlin.py first seen with mtime 1724400789.2520108
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_rgi.py first seen with mtime 1724400789.3707688
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1717318280.146679
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_type_aliases.py first seen with mtime 1713896247.3524222
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/__init__.py first seen with mtime 1724400789.3732872
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/_blocking_input.py first seen with mtime 1713896421.7091951
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1717318280.5241048
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_trustregion_krylov.py first seen with mtime 1724400789.2596354
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/spatial/_distance_pybind.cpython-312-darwin.so first seen with mtime 1724400789.4144616
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1717318280.5169232
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sqlite3.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_pava_pybind.cpython-312-darwin.so first seen with mtime 1724400789.2633107
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1717318280.38849
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_mannwhitneyu.py first seen with mtime 1724400789.4616802
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_savitzky_golay.py first seen with mtime 1724400789.4364843
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1717318280.4816992
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1717318280.4852002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/_lib/uarray.py first seen with mtime 1724400789.3221474
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1717318280.4885607
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1717318280.0919898
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1717318280.0925024
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1717318280.4845355
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_ltisys.py first seen with mtime 1724400789.4354746
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/csr.py first seen with mtime 1724400789.392339
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/lapack.py first seen with mtime 1724400789.243178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/utils.py first seen with mtime 1713896247.474456
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/colorama/ansi.py first seen with mtime 1712601242.7442977
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/records.py first seen with mtime 1713896247.347924
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1717318280.5247307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/constants/_constants.py first seen with mtime 1724400789.289779
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/_comb.cpython-312-darwin.so first seen with mtime 1724400789.3337083
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_dfitpack.cpython-312-darwin.so first seen with mtime 1724400789.3719542
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1717318280.5045815
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1717318280.4934883
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1717318280.4987257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1717318280.5219457
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/sparsetools.py first seen with mtime 1724400789.385136
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1717318280.5025663
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/decomp_lu.py first seen with mtime 1724400789.2257109
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1717318280.525514
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1717318280.484102
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/morestats.py first seen with mtime 1724400789.45873
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/_extract.py first seen with mtime 1724400789.3942876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/projections/polar.py first seen with mtime 1713896421.7441006
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/cm.py first seen with mtime 1713896421.701811
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/rcsetup.py first seen with mtime 1713896421.7114024
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/linsolve.py first seen with mtime 1724400789.4049766
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1717318280.4974945
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1717318280.0923638
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1713896247.3796623
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_stats_pythran.cpython-312-darwin.so first seen with mtime 1724400789.4612556
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ImageFile.py first seen with mtime 1713896421.1316843
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_upfirdn.py first seen with mtime 1724400789.4444592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1717318280.524906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1717318280.4857292
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/units.py first seen with mtime 1713896421.6983957
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-312-darwin.so first seen with mtime 1724400789.3995974
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/ndimage/_ni_docstrings.py first seen with mtime 1724400789.2184124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1717318280.5218117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/colorama/ansitowin32.py first seen with mtime 1712601242.7444403
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_max_len_seq_inner.cpython-312-darwin.so first seen with mtime 1724400789.4438229
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/rrule.py first seen with mtime 1713896249.0319302
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_remove_redundancy.py first seen with mtime 1724400789.2641013
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/container.py first seen with mtime 1713896421.7046337
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_trustregion_exact.py first seen with mtime 1724400789.262149
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_sosfilt.cpython-312-darwin.so first seen with mtime 1724400789.4443214
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/orthogonal.py first seen with mtime 1724400789.3404608
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/_waveforms.py first seen with mtime 1724400789.4368727
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1717318280.4925525
File /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/elevation_app/urls.py first seen with mtime 1724399038.8849137
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/gpxpy/gpxfield.py first seen with mtime 1724399104.4859767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_expm_multiply.py first seen with mtime 1724400789.3949084
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1717318280.483516
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1717318280.1459513
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_entropy.py first seen with mtime 1724400789.4629288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1717318280.5171015
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1717318280.5067768
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1717318280.4819546
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/windows/windows.py first seen with mtime 1724400789.4479408
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__init__.py first seen with mtime 1724400789.4023876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1717318280.4822464
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/compat/__init__.py first seen with mtime 1713896247.34451
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/fft/__init__.py first seen with mtime 1724400789.3796022
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fractions.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1717318280.0927615
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_fitpack2.py first seen with mtime 1724400789.3766432
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/polynomial.py first seen with mtime 1713896247.4757981
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/integrate/_ivp/lsoda.py first seen with mtime 1724400789.2890959
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/layout_engine.py first seen with mtime 1713896421.7091138
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/constants/_codata.py first seen with mtime 1724400789.2902696
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/fitpack.py first seen with mtime 1724400789.3734665
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/special/spfun_stats.py first seen with mtime 1724400789.3321025
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/integrate/_ivp/ivp.py first seen with mtime 1724400789.2885466
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1717318280.5162191
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/minimize_trustregion_constr.py first seen with mtime 1724400789.2819824
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1717318280.4928184
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1717318280.5058098
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1717318280.4922671
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/gpxpy/__init__.py first seen with mtime 1724399104.4835615
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/utils.py first seen with mtime 1724400789.4027033
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_qmc.py first seen with mtime 1724400789.4537241
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1717318280.2721944
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1713896249.0315063
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/spatial/transform/__init__.py first seen with mtime 1724400789.433794
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/csgraph/_laplacian.py first seen with mtime 1724400789.4089048
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1713896249.031777
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_nnls.py first seen with mtime 1724400789.2590165
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/biasedurn.py first seen with mtime 1724400789.452216
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1717318280.5209675
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1717318280.5043876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/compressed.py first seen with mtime 1724400789.3856707
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_lbfgsb_py.py first seen with mtime 1724400789.2560143
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1717318280.517215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/interpolate/_bsplines.py first seen with mtime 1724400789.3730996
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/ndimage/__init__.py first seen with mtime 1724400789.2185168
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1717318280.0395389
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/linalg/_solve_toeplitz.cpython-312-darwin.so first seen with mtime 1724400789.2245057
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-darwin.so first seen with mtime 1713896247.4874043
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/stackplot.py first seen with mtime 1713896421.7074034
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1717318280.21586
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/_construct.py first seen with mtime 1724400789.393993
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/csgraph/_validation.py first seen with mtime 1724400789.411199
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1717318280.483002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/collections.py first seen with mtime 1713896421.7075815
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/_complex.py first seen with mtime 1724400789.2733788
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/sparse/_index.py first seen with mtime 1724400789.3859284
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/image.py first seen with mtime 1713896421.7145996
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1717318280.216336
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ctypes/_endian.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/fir_filter_design.py first seen with mtime 1724400789.4448376
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/signal/windows/_windows.py first seen with mtime 1724400789.4480963
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/PngImagePlugin.py first seen with mtime 1713896421.1309183
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/optimize/_optimize.py first seen with mtime 1724400789.2536936
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1717318280.4913878
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1717318280.521073
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1717318280.504272
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py first seen with mtime 1713896421.700353
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ImageChops.py first seen with mtime 1713896421.1355202
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/scipy/stats/_variation.py first seen with mtime 1724400789.4615018
File /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/elevation_app/templates/elevation_app first seen with mtime 1724400132.409284
File /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/elevation_app/templates/elevation_app/index.html first seen with mtime 1724671970.6529765
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1717318280.2709577
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1717318280.2715476
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1717318280.271788
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1717318280.1971552
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1717318280.2708607
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1721548617.3793108
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1717318280.271126
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1717318280.2956486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1717318280.2956955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1717318280.4349647
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1717318280.4980314
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1721548617.3789918
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1717318280.5156577
File /Users/paul/Desktop/My Apps/elevation-profile/elevation_project/elevation_app/migrations/__init__.py first seen with mtime 1724398907.9028165
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1717318280.4344904
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1717318280.4985151
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1717318280.505094
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1717318280.458362
